Source,Target
278,10813
279,618
279,876
279,919
279,936
279,3457
279,3891
279,5250
279,7129
279,7577
279,7681
279,7687
279,7746
279,7805
279,8001
279,8250
279,8664
279,8690
279,8762
279,8787
279,8916
279,8969
279,8972
279,9290
279,9362
279,9438
279,9485
279,9555
279,9573
279,9583
279,9716
279,9719
279,9792
279,9815
279,9835
279,9962
279,10354
279,10558
279,10597
279,10617
279,10629
279,10656
279,10795
280,536
280,679
280,684
280,1290
280,2083
280,3108
280,3273
280,4705
280,5249
280,8330
280,8424
280,9287
280,9564
280,10079
280,10281
280,10345
280,10613
281,536
281,876
281,7977
281,8603
281,10277
281,10302
282,257
282,7909
282,8398
282,8690
283,267
283,282
283,858
283,2450
283,3254
283,5384
283,7526
283,7577
283,8232
283,8458
283,8599
283,8612
283,8690
283,8969
283,9157
283,9417
283,9523
283,9835
283,9960
283,10009
283,10400
283,10651
285,1224
285,1234
285,2758
285,3021
285,6978
285,6990
285,9520
285,9693
286,272
286,285
286,294
286,1157
286,2758
286,5329
286,6806
286,6970
286,6990
286,7087
286,9945
286,10113
286,10167
286,10195
287,8668
287,10588
289,306
289,1308
289,6080
289,7488
289,7808
289,9938
289,10286
291,8480
291,8647
291,9828
291,9998
291,10146
291,10253
292,266
293,238
294,228
294,264
294,1224
294,2758
294,6395
294,6806
294,6940
294,6978
294,7087
294,9693
294,9945
294,10195
294,10764
295,257
295,333
295,947
295,951
295,2989
295,3045
295,3915
295,5397
295,5997
295,7762
295,8006
295,8528
295,8903
295,8993
295,9090
295,9379
295,9419
295,9445
295,9455
295,9457
295,9485
295,9543
295,9793
295,9952
295,10017
295,10031
295,10089
295,10164
295,10419
295,10505
295,10741
295,10775
296,114
296,251
296,272
296,497
296,576
296,578
296,611
296,824
296,1089
296,1139
296,1231
296,1305
296,1367
296,1530
296,1639
296,2034
296,2350
296,2539
296,2765
296,2862
296,2925
296,3469
296,3602
296,3638
296,4255
296,4811
296,5650
296,5972
296,5991
296,6035
296,6124
296,6223
296,6242
296,6384
296,6425
296,6426
296,6434
296,6451
296,6619
296,6839
296,7080
296,7442
296,7455
296,7891
296,8706
296,8788
296,9446
296,9995
296,11335
297,8407
297,9591
298,11337
300,5458
301,266
301,1236
301,9583
301,10572
302,2011
302,3017
302,5234
302,5333
302,5415
302,5628
302,5792
302,6778
302,7560
302,10700
303,221
303,2567
303,3848
303,5384
303,7535
303,8548
303,9215
303,9250
303,9279
303,9561
303,9736
303,9917
303,10107
303,10154
303,10274
303,10370
303,10407
303,10572
303,10776
304,415
304,3175
304,5375
304,5382
304,7780
304,8091
304,8636
304,9683
304,10595
305,217
305,275
305,1294
305,2488
305,2864
305,4164
305,4182
305,5214
305,8376
306,345
306,355
306,1308
306,2649
306,3054
306,5735
306,6046
306,6080
306,6494
306,7021
306,7409
306,10201
307,442
307,445
307,4679
307,4932
307,7499
308,316
308,335
308,367
308,626
308,1288
308,2939
308,7627
308,7725
309,348
309,349
309,357
309,905
309,1267
309,1269
309,1692
309,1705
309,1946
309,2515
309,2752
309,2838
309,2882
309,2906
309,3073
309,3145
309,3211
309,3229
309,4247
309,5725
309,5954
309,6075
309,6266
309,6421
309,9316
309,9418
309,10310
310,348
310,426
310,437
310,1266
310,1308
310,2441
310,2515
310,2778
310,3136
311,332
311,398
311,406
311,1730
311,1873
311,1938
311,3016
311,4730
311,6559
311,6560
312,1805
312,5659
312,9671
312,9804
312,9847
313,359
313,3519
314,379
314,1244
314,2550
314,6583
314,6947
315,308
315,316
315,363
315,1288
315,5599
315,6008
315,7963
316,308
316,335
316,363
316,367
316,377
316,626
316,1229
316,1251
316,1873
316,2878
316,2939
316,3052
316,3160
316,3976
316,4625
316,4747
316,6157
317,316
317,318
317,361
317,397
317,1383
317,1636
317,1686
317,1692
317,1771
317,2080
317,2362
317,2467
317,2750
317,2751
317,2813
317,2906
317,3023
317,3040
317,3041
317,3110
317,3841
317,4136
317,4268
317,4325
317,4438
317,4451
317,4662
317,5434
317,5679
317,5884
317,5939
317,6137
317,6431
317,7424
317,7581
317,7676
317,8086
317,8338
318,316
318,317
318,326
318,356
318,357
318,381
318,397
318,420
318,443
318,1248
318,1269
318,1771
318,2750
318,2751
318,2752
318,2813
318,3023
318,3110
318,3211
318,4136
318,5618
318,7924
318,8615
318,8647
319,418
319,536
319,1517
319,2086
319,2540
319,2541
319,5120
319,5659
319,7856
319,8033
319,8098
319,8438
319,8542
319,8608
319,8700
319,8915
319,8917
319,9296
319,9502
319,9602
319,9688
319,10096
319,10122
319,10123
319,10145
319,10146
319,10165
319,10341
319,10812
319,10816
320,356
320,1844
320,2302
320,2813
320,3052
320,4138
320,4140
320,4451
320,6448
321,439
321,1555
321,1574
321,5648
321,7090
322,348
322,2822
322,3924
322,4153
322,6885
322,7551
322,8928
322,8944
322,9623
322,9847
322,10018
322,10219
322,10418
322,10712
322,10816
323,360
323,438
323,7488
324,310
324,437
324,1577
324,2065
324,3211
324,3838
324,7615
324,7647
324,7689
324,7692
325,326
325,377
325,1229
325,1771
325,7761
326,316
326,325
326,393
326,1229
326,2752
326,2906
326,3124
326,3211
326,3661
326,5231
326,7463
326,7877
326,9752
327,3119
328,330
328,5314
329,348
330,328
330,403
330,5314
330,6907
331,379
331,417
331,6583
331,6669
331,6989
332,333
332,398
332,399
332,406
332,407
332,443
332,541
332,1730
332,1874
332,1875
332,1969
332,2638
332,2888
332,4049
332,4533
332,5520
332,5664
332,6036
332,6560
333,399
333,407
333,443
333,1686
333,1730
333,1779
333,1785
333,1791
333,1874
333,1875
333,1881
333,2324
333,2325
333,2346
333,3040
333,3997
333,4027
333,4622
333,5765
333,7056
333,7058
333,7813
333,10767
333,10777
334,333
334,1841
334,1908
334,2290
334,3997
334,4142
334,5996
334,6185
335,334
335,377
335,542
335,1229
335,1909
335,2201
335,2467
335,2799
335,2878
335,3176
335,3997
335,4620
335,5113
335,5122
335,5151
335,7761
336,2541
337,156
337,177
337,374
337,1140
337,1389
337,1462
337,1520
337,2487
337,2528
337,2795
337,3091
337,3508
337,4153
337,6416
337,7488
337,7833
337,10637
338,388
338,7968
338,9895
339,384
339,1222
339,1285
339,7462
339,8287
339,9484
341,4598
341,5969
342,515
342,798
342,1184
342,3288
342,3343
342,3509
342,3951
342,3972
342,4123
342,5854
342,5863
342,6357
342,7318
342,10885
342,11037
344,9732
344,10243
345,306
345,1308
345,7428
346,348
346,8289
346,10372
347,2874
347,2906
347,3821
347,4266
347,4472
347,5215
348,353
348,1012
348,1261
348,1389
348,1493
348,1534
348,1707
348,1767
348,2487
348,2527
348,2528
348,2544
348,2619
348,2649
348,2698
348,2771
348,2796
348,2824
348,2974
348,2980
348,3062
348,3074
348,3100
348,3111
348,3120
348,3129
348,3136
348,3154
348,3163
348,3170
348,3210
348,3278
348,4153
348,4274
348,4478
348,5598
348,5631
348,5640
348,5658
348,6058
348,6264
348,6290
348,7833
348,7963
348,8413
348,10305
349,309
349,316
349,388
349,1243
349,1288
349,1946
349,2750
349,2963
349,3229
350,4603
351,277
351,387
351,693
351,1122
351,2708
351,2848
351,3190
351,4288
351,4845
351,6766
351,11306
352,1253
353,348
353,3100
354,5404
355,419
355,1308
355,2238
355,2608
356,317
356,318
356,420
356,1269
356,2752
356,2813
356,2906
356,3661
356,4393
356,6442
356,8338
357,309
357,317
357,318
357,326
357,349
357,386
357,443
357,1141
357,1263
357,1269
357,1289
357,1692
357,1715
357,1771
357,1920
357,1946
357,2190
357,2362
357,2752
357,2813
357,2838
357,2906
357,2945
357,2976
357,3023
357,3145
357,3211
357,3229
357,4407
357,5321
357,5725
357,5884
357,5900
357,5941
357,5954
357,6075
357,6171
357,6196
357,6442
357,6954
357,7001
357,8060
357,9316
358,337
358,2511
358,3135
358,6687
359,910
359,1364
359,2567
359,5522
359,5873
359,6256
359,6866
359,8810
359,8919
359,9044
359,9302
359,9309
359,9394
359,9572
359,9611
359,9721
359,9870
359,9887
359,10127
359,10190
359,10286
359,10378
359,10430
359,10509
359,10519
359,10619
360,371
360,396
360,498
360,1505
360,3253
360,6279
360,6902
360,7445
360,7488
361,317
361,318
361,397
361,443
361,1692
361,2117
361,2750
361,2752
361,2813
361,3023
361,3041
361,4268
361,4445
361,4451
361,4733
361,6075
361,7502
362,311
362,397
362,3040
362,4032
363,316
363,425
363,2040
363,3508
363,4516
363,4747
363,5631
363,5730
363,6551
363,10782
364,1268
364,2225
365,277
365,691
365,693
365,1585
365,3189
365,4737
365,4884
365,5241
365,5332
365,6766
365,6794
365,7673
365,8015
366,6138
366,7408
366,9434
366,10684
367,308
367,316
367,524
367,4061
367,4747
368,182
368,1733
368,3046
369,388
369,423
369,5359
369,5435
369,5557
369,8232
369,10759
370,395
370,396
370,428
370,432
370,2231
370,3184
370,6398
371,347
371,348
371,1250
371,1289
371,2487
371,2563
371,3074
371,4153
371,4373
371,4448
372,328
372,330
372,438
372,1308
372,2612
372,6931
372,8990
372,10450
373,2768
373,2869
373,4164
373,4327
373,5811
374,337
374,371
374,519
374,2487
374,2511
374,2767
374,3111
374,3112
374,3120
374,3170
374,3210
374,4438
374,5609
374,7833
374,9807
374,10305
375,444
375,2515
375,2685
375,2721
375,2837
375,2969
375,3121
375,3240
375,5658
375,6001
375,8091
375,8198
375,8213
375,8432
375,9683
375,10287
376,422
376,1364
376,3512
376,9093
376,9647
376,10054
376,10155
376,10386
377,316
377,3997
378,316
378,524
378,542
378,820
378,2799
378,3068
378,7761
379,314
379,414
379,1244
379,1781
379,1872
379,2081
379,2640
379,6669
380,314
380,406
380,6583
380,6584
380,6768
381,399
381,1301
381,2813
381,6080
381,6757
381,6792
382,350
382,416
382,586
382,4607
382,4617
382,5795
383,369
383,388
383,425
383,1243
383,6624
383,9501
384,403
384,410
384,857
384,979
384,998
384,1264
384,1285
384,2027
384,2842
384,3507
384,3836
384,3989
384,5271
384,5583
384,5662
384,5730
384,5786
384,5928
384,6115
384,6960
384,7462
384,7520
384,7606
384,7697
384,7778
384,8287
384,8368
384,8869
384,9054
384,9123
384,9739
384,9777
384,9800
384,9870
384,10376
384,10430
384,10451
384,10810
384,10814
385,312
385,348
385,2269
385,2527
385,3136
385,3481
385,6421
385,7476
385,9753
385,10390
385,10816
386,410
387,422
387,433
387,691
387,693
387,763
387,904
387,1595
387,1795
387,1806
387,2015
387,2848
387,3220
387,4230
387,4440
387,8002
387,8420
388,316
388,369
388,410
388,1269
388,2103
388,3273
388,7251
389,1288
389,3110
389,3631
389,7560
390,370
390,381
390,8198
392,348
392,582
392,3005
392,4663
392,7488
392,8969
393,309
393,349
393,356
393,357
393,1269
393,1365
393,1577
393,1692
393,2064
393,2362
393,2543
393,2752
393,2882
393,2906
393,2976
393,3024
393,3115
393,3211
393,4146
393,4284
393,5725
393,5884
393,6023
393,6075
393,6442
393,7421
394,359
394,7097
394,10019
394,10128
395,324
395,370
395,410
395,428
395,432
395,1264
395,1876
395,2540
395,2672
395,2688
395,2950
395,3109
395,3187
395,3806
395,4363
395,5354
395,5595
395,5607
395,7073
395,7415
395,8876
395,9621
396,323
396,348
396,371
396,438
396,445
396,3772
396,3901
397,420
397,443
397,2661
397,2740
397,2750
397,2813
397,3025
397,4136
397,6431
398,311
398,1730
398,1873
398,1969
398,7683
399,333
399,407
399,443
399,512
399,541
399,1730
399,1874
399,1875
399,2472
399,2638
399,2813
399,4136
399,4622
399,7864
400,332
400,399
400,1362
400,1831
400,1908
400,2280
400,5615
400,5637
400,5944
400,6185
400,7453
401,2915
402,116
402,124
402,272
402,611
402,644
402,984
402,993
402,1162
402,1213
402,1306
402,1311
402,2181
402,2200
402,2282
402,2364
402,2393
402,2629
402,2890
402,2957
402,3594
402,4971
402,6123
402,6150
402,6395
402,6644
402,6656
402,6667
402,6681
402,6744
402,6781
402,6806
402,6831
402,6970
402,7087
402,7472
402,7891
402,8593
402,8788
402,10020
402,10113
402,10195
402,10337
403,220
403,306
403,384
403,427
403,773
403,1308
403,2515
403,2854
403,3490
403,3495
403,5583
403,5865
403,7462
403,7606
403,8018
403,10430
405,323
405,348
405,360
405,833
405,1140
405,1520
405,2712
405,3872
405,5201
405,5552
405,5730
405,7004
405,7381
405,7445
405,7488
405,7746
405,8721
406,311
406,314
406,398
406,1873
406,1938
406,1969
406,5228
406,6559
406,6584
406,6659
406,7453
407,333
407,399
407,1686
407,1730
407,1875
407,2073
407,2641
407,3997
407,4142
407,5664
407,6560
408,348
408,415
408,2230
408,2404
408,2515
408,2837
408,2944
408,2969
408,3121
408,3175
408,3195
408,3475
408,3478
408,3507
408,3989
408,5375
408,5681
408,5720
408,8211
408,9081
408,10305
409,408
409,1264
409,2247
409,2515
409,2634
409,2837
409,3121
409,3213
409,4983
409,5472
409,5746
409,6018
409,6067
409,8213
409,8259
410,73
410,348
410,384
410,386
410,388
410,403
410,426
410,1269
410,1307
410,1423
410,2014
410,2067
410,2752
410,2923
410,3095
410,4983
410,5236
410,5354
410,5658
410,6111
410,7521
410,7861
410,7928
410,8018
410,8096
410,8287
410,8922
410,10287
411,311
411,314
411,379
411,380
411,406
411,6559
411,6584
411,6659
411,6768
412,348
412,477
412,1295
412,1423
412,2649
412,2778
412,3188
412,3467
412,4583
412,5613
412,6080
414,379
414,417
414,435
414,6798
415,304
415,348
415,4942
415,5382
415,7780
415,8091
415,8280
415,9683
416,382
416,514
416,586
416,592
416,1685
416,1729
416,1870
416,1871
416,2050
416,2520
416,3002
416,4022
416,4060
416,5740
416,6570
416,6669
416,7643
416,7644
417,414
417,416
417,435
417,514
417,1675
417,1729
417,3463
417,4065
417,4325
417,5805
417,5876
417,6669
417,6798
417,10024
418,309
418,319
418,961
418,1266
418,2515
418,2822
418,2906
418,4189
418,5703
418,6075
418,6094
418,6256
418,6585
418,6964
418,8207
418,8350
418,8608
418,8647
418,8758
418,9738
418,9837
418,10064
418,10122
418,10123
418,10223
418,10239
418,10361
418,10816
418,11308
419,355
419,1308
420,397
420,443
420,3023
420,3156
421,8331
422,174
422,218
422,234
422,691
422,712
422,763
422,904
422,909
422,1170
422,1585
422,1595
422,2015
422,2737
422,2848
422,3190
422,3220
422,4095
422,4230
422,4341
422,5374
422,5732
422,6495
422,6651
422,6673
422,6900
422,7658
422,7673
422,7927
422,8002
422,8148
422,8206
422,8244
422,8296
422,8355
422,8399
422,8420
422,9534
423,386
423,2882
423,2963
423,3173
424,2333
424,8176
425,308
425,316
425,348
425,363
425,437
425,1493
425,2086
425,2487
425,3150
425,3508
425,4099
425,4373
425,4747
425,5058
425,5730
425,6687
425,7833
425,8193
425,10305
426,410
426,1308
426,2813
426,2906
426,5446
426,6933
427,375
427,403
427,409
427,410
427,1264
427,1423
427,2515
427,2563
427,2894
427,3454
427,3495
427,9212
427,10372
427,10467
427,10469
427,10582
428,370
428,3136
428,3254
428,3636
428,6398
430,444
430,2907
431,1308
432,1264
432,1266
432,1298
432,1307
432,2649
432,2950
432,6046
432,9905
433,387
433,691
433,2708
433,2848
433,8055
434,1266
434,1622
434,1691
434,1757
434,2369
434,2822
434,2901
434,3052
434,3819
434,4393
434,4746
434,5688
434,5997
434,7750
434,7761
434,8917
434,9878
434,10319
434,10544
434,10815
435,399
435,414
435,417
435,514
435,1759
435,1918
435,2520
435,2692
435,2755
435,4338
435,4468
435,5322
435,5805
435,6798
435,6997
435,7605
436,2588
436,2951
436,3202
436,8179
437,310
437,333
437,397
437,412
437,443
437,939
437,1269
437,1308
437,1784
437,1886
437,2227
437,2442
437,2750
437,2906
437,3136
437,3211
437,3467
437,3806
437,5798
437,7702
437,8461
437,8604
437,10759
438,359
438,396
438,405
438,445
438,6258
439,321
439,1574
440,286
440,728
440,1157
440,1224
440,2476
440,2849
440,3021
440,5329
440,6275
440,6940
440,7087
440,8719
440,9945
440,10167
440,10195
441,7790
441,9202
441,10788
442,307
442,323
442,2538
442,6510
443,397
443,399
443,2661
443,2740
443,2750
443,2813
443,2838
443,3040
443,3156
443,4136
443,4356
443,4384
443,4445
443,5679
443,6137
443,6196
443,6431
443,6679
444,408
444,1264
444,2515
444,2837
444,2969
444,3989
444,5721
444,6001
444,7021
444,8432
444,8815
445,360
445,396
445,438
445,2234
445,2538
445,2670
445,5130
446,458
446,3330
446,6138
446,6279
446,7108
446,7410
447,201
447,348
447,2487
447,5621
447,5638
447,5929
447,6160
447,6207
447,6236
447,6290
447,7388
447,7410
447,7419
448,3747
448,6331
448,7300
448,7305
448,7357
448,7365
448,7605
449,348
449,2487
449,2645
449,2778
449,3136
449,4873
449,10812
450,446
450,458
450,2234
450,6258
450,7108
451,3153
451,10078
451,10694
452,204
452,458
452,6027
452,6258
452,7108
452,7322
453,198
453,457
453,493
453,806
453,3658
453,5424
453,6255
453,7417
453,7422
454,446
454,458
456,462
457,806
457,1197
457,1201
457,1241
457,1317
457,1361
457,2505
457,2601
457,3658
457,4965
457,4977
457,5308
457,5418
457,5424
457,5722
457,5935
457,5973
457,6010
457,6103
457,6134
457,6239
457,6246
457,6255
457,6258
457,6770
457,7417
457,7496
457,8683
457,9564
457,9637
457,10231
457,10286
457,11284
458,446
458,458
458,1357
458,2162
458,3265
458,5275
458,5450
458,5787
458,5810
458,6027
458,6258
458,6510
458,7293
458,9484
458,9583
458,10286
458,10621
459,375
459,444
459,2487
459,2515
459,2969
459,3460
459,5963
459,6197
459,8198
459,8432
460,145
460,185
460,318
460,397
460,1248
460,1920
460,2496
460,2750
460,3407
460,4018
460,5707
460,5749
460,5928
460,5969
460,6010
460,6023
460,6052
460,6196
460,6258
460,6424
460,6783
460,7421
460,7424
460,7502
460,7924
460,8758
461,35
461,2751
461,3343
461,3548
461,3713
461,3747
461,3759
461,3782
461,5483
461,6331
461,8084
461,11253
461,11287
462,456
462,6288
462,7996
462,8848
462,10077
462,10254
463,9583
464,2704
464,4357
464,5955
464,8213
464,8215
465,467
465,469
465,470
465,5493
466,469
466,470
467,465
467,466
467,469
468,465
468,469
468,2162
468,2234
468,3831
468,3964
468,6475
468,6491
468,6505
468,6510
468,9169
468,9463
468,10573
469,465
469,467
469,468
469,470
469,814
470,469
470,3573
470,3595
470,5496
470,5506
470,8062
471,2452
471,3551
471,3636
471,8611
472,880
472,884
472,919
472,951
472,1125
472,2119
472,2328
472,3834
472,4766
472,5883
472,6489
472,6655
472,7151
472,7577
472,7679
472,7746
472,7977
472,8073
472,8578
472,8848
472,8881
472,9090
472,9092
472,9176
472,9564
472,9581
472,9583
472,9769
472,9774
472,9984
472,10043
472,10077
472,10078
472,10079
472,10089
472,10186
472,10189
472,10197
472,10254
472,10286
472,10405
472,10694
472,10720
472,10765
472,10778
473,1720
473,2472
473,2751
473,4450
473,4620
473,5032
473,5034
473,5679
473,7348
473,7404
473,7454
473,8647
475,7436
476,480
476,1765
476,2264
476,4112
476,5327
476,8483
477,412
477,2487
477,2515
477,3884
477,5681
477,5948
477,6303
477,7833
477,7906
477,8023
477,8153
477,8463
477,8490
477,8558
477,10305
479,2487
479,5023
479,5734
479,6117
479,6128
479,6159
479,7398
479,7409
480,348
480,476
480,495
480,500
480,1640
480,1720
480,1725
480,1747
480,1765
480,1775
480,1814
480,1942
480,1978
480,2044
480,2113
480,2131
480,2264
480,2389
480,2412
480,3136
480,3173
480,3174
480,3303
480,4007
480,4713
480,5128
480,5321
480,5327
480,5359
480,6034
480,6171
480,6196
480,6720
480,6786
480,6952
480,7019
480,7456
480,7470
480,7487
480,8154
480,8885
480,11282
481,348
481,5623
481,5711
481,5743
481,5751
482,5711
483,104
483,483
483,1117
483,1328
483,1553
483,2493
483,3636
483,3729
483,5655
483,6046
483,7346
483,7404
483,9008
483,9664
484,348
484,498
484,505
484,1079
484,1520
484,2086
484,3127
484,3615
484,3722
484,3731
484,3866
484,3872
484,3879
484,3880
484,3884
484,3909
484,3914
484,3933
484,4117
484,4924
484,5129
484,5183
484,5667
484,6258
484,6505
484,7445
484,7564
484,7900
484,8014
484,8145
484,9169
484,9583
484,9887
484,10235
484,10388
485,1285
485,2469
485,3999
485,8287
485,10430
486,2472
486,2641
486,3016
486,5327
486,5615
486,5637
486,5664
486,6036
486,6185
487,6128
488,1800
488,2714
488,2778
488,6010
488,6054
489,3096
489,3772
489,6258
489,6398
489,7102
489,11304
490,1393
491,709
491,2063
491,2623
491,2831
491,5333
491,7143
492,1056
492,2485
492,2487
492,2495
492,5201
492,5478
492,6104
492,6138
492,6160
492,6256
492,6264
492,6279
492,6952
492,7410
492,7833
492,7972
492,8287
492,8708
492,9870
492,9887
492,10305
493,457
493,806
493,2505
493,3461
493,3658
493,5424
493,5973
493,6255
493,7417
493,7422
493,8388
493,11284
494,858
494,884
494,929
494,3465
494,3631
494,5946
494,6158
494,8670
494,8739
494,8850
494,8915
494,8934
494,8944
494,9065
494,9088
494,9093
494,9101
494,9106
494,9166
494,9222
494,9505
494,9577
494,9631
494,9643
494,9739
494,9835
494,9870
494,9887
494,9969
494,10009
494,10018
494,10045
494,10047
494,10073
494,10079
494,10116
494,10141
494,10146
494,10182
494,10254
494,10305
494,10310
494,10381
494,10418
494,10549
494,10551
494,10603
494,10667
494,10669
494,10723
494,10782
494,10788
495,480
495,5975
495,6158
495,6208
495,7497
496,1477
496,2778
496,5709
496,6092
496,7057
497,502
497,6970
497,7087
497,9995
497,10195
497,10337
498,348
498,484
498,505
498,1505
498,1520
498,2515
498,3099
498,3150
498,3467
498,3772
498,3790
498,3866
498,3880
498,3884
498,3914
498,3933
498,5667
498,7411
498,7445
498,8721
499,9394
500,8876
502,114
502,165
502,296
502,497
502,578
